PdfType: error
Format: lhagrid1
---
   9.261360E-010   1.131190E-009   1.381630E-009   1.687530E-009   2.061150E-009   2.517500E-009   3.074880E-009   3.755670E-009   4.587180E-009   5.602800E-009   6.843270E-009   8.358390E-009   1.020900E-008   1.246930E-008   1.523000E-008   1.860190E-008   2.272050E-008   2.775080E-008   3.389490E-008   4.139940E-008   5.056530E-008   6.176060E-008   7.543460E-008   9.213600E-008   1.125350E-007   1.374510E-007   1.678830E-007   2.050520E-007   2.504520E-007   3.059020E-007   3.736300E-007   4.563530E-007   5.573900E-007   6.807980E-007   8.315290E-007   1.015630E-006   1.240500E-006   1.515140E-006   1.850600E-006   2.260330E-006   2.760770E-006   3.372020E-006   4.118590E-006   5.030460E-006   6.144210E-006   7.504560E-006   9.166090E-006   1.119550E-005   1.367420E-005   1.670170E-005   2.039950E-005   2.491600E-005   3.043250E-005   3.717030E-005   4.539990E-005   5.545160E-005   6.772870E-005   8.272410E-005   1.010390E-004   1.234100E-004   1.507330E-004   1.841060E-004   2.248670E-004   2.746540E-004   3.354630E-004   4.097350E-004   5.004510E-004   6.112530E-004   7.465860E-004   9.118820E-004   1.113780E-003   1.360370E-003   1.661560E-003   2.029430E-003   2.478750E-003   3.027550E-003   3.697860E-003   4.516580E-003   5.516560E-003   6.737950E-003   8.229750E-003   1.005180E-002   1.227730E-002   1.499560E-002   1.831560E-002   2.237080E-002   2.732370E-002   3.337330E-002   4.076220E-002   4.978710E-002   6.081010E-002   7.427360E-002   9.071800E-002   1.108030E-001   1.353350E-001   1.446650E-001   1.546380E-001   1.652990E-001   1.766940E-001   1.888760E-001   2.018970E-001   2.158150E-001   2.306930E-001   2.465970E-001   2.635970E-001   2.817690E-001   3.011940E-001   3.219580E-001   3.441540E-001   3.678790E-001   3.932410E-001   4.203500E-001   4.493290E-001   4.803050E-001   5.134170E-001   5.488120E-001   5.611440E-001   5.737530E-001   5.866460E-001   5.998290E-001   6.133070E-001   6.270890E-001   6.411800E-001   6.555880E-001   6.703200E-001   6.853830E-001   7.007840E-001   7.165310E-001   7.326320E-001   7.490950E-001   7.659280E-001   7.831390E-001   8.007370E-001   8.187310E-001   8.248180E-001   8.309500E-001   8.371280E-001   8.433520E-001   8.496230E-001   8.559400E-001   8.623030E-001   8.687150E-001   8.751730E-001   8.816800E-001   8.882350E-001   8.948390E-001   9.014920E-001   9.081950E-001   9.149470E-001   9.217500E-001   9.286030E-001   9.355070E-001   9.424620E-001   9.494700E-001   9.565290E-001   9.636400E-001   9.708050E-001   9.780230E-001   9.852940E-001   9.926200E-001   1.000000E+000
   1.295000E+000   1.298750E+000   1.464610E+000   1.659240E+000   1.890670E+000   2.167490E+000   2.500670E+000   2.904300E+000   3.396640E+000   4.001450E+000   4.750000E+000   5.767150E+000   7.070720E+000   8.758190E+000   1.096570E+001   1.388560E+001   1.779290E+001   2.308550E+001   3.034710E+001   4.044480E+001   5.468640E+001   7.507240E+001   1.047120E+002   1.485170E+002   2.143800E+002   3.152120E+002   4.725370E+002   7.229460E+002   1.129950E+003   1.806160E+003   2.955930E+003   4.958860E+003   8.538140E+003   1.510790E+004   2.751070E+004   5.162750E+004   1.000000E+005
 -5 -4 -3 -2 -1  1  2  3  4  5 21
   0.00000000E+000   0.00000000E+000   2.25584502E+000   2.56059934E+000   2.55987695E+000   2.55987695E+000   2.56060860E+000   2.25584502E+000   0.00000000E+000   0.00000000E+000   4.69513907E-109
   0.00000000E+000   0.00000000E+000   2.25814184E+000   2.56284985E+000   2.56212746E+000   2.56212746E+000   2.56284985E+000   2.25814184E+000   0.00000000E+000   0.00000000E+000   9.69543994E-002
   0.00000000E+000   1.45304255E-001   2.38974577E+000   2.69250889E+000   2.69176798E+000   2.69176798E+000   2.69250889E+000   2.38974577E+000   1.45304255E-001   0.00000000E+000   4.76425660E+000
   0.00000000E+000   3.76110313E-001   2.60671165E+000   2.90763176E+000   2.90686306E+000   2.90687232E+000   2.90763176E+000   2.60671165E+000   3.76110313E-001   0.00000000E+000   1.17798016E+001
   0.00000000E+000   7.14558379E-001   2.93187800E+000   3.23101992E+000   3.23024197E+000   3.23024197E+000   3.23102919E+000   2.93187800E+000   7.14558379E-001   0.00000000E+000   2.20237919E+001
   0.00000000E+000   1.18636169E+000   3.39089878E+000   3.68832736E+000   3.68753088E+000   3.68753088E+000   3.68833662E+000   3.39089878E+000   1.18636169E+000   0.00000000E+000   3.65118004E+001
   0.00000000E+000   1.82111678E+000   4.01331774E+000   4.30909780E+000   4.30828280E+000   4.30828280E+000   4.30910706E+000   4.01331774E+000   1.82111678E+000   0.00000000E+000   5.64441920E+001
   0.00000000E+000   2.65268504E+000   4.83294810E+000   5.12714446E+000   5.12631094E+000   5.12631094E+000   5.12715373E+000   4.83294810E+000   2.65268504E+000   0.00000000E+000   8.32225810E+001
   0.00000000E+000   3.71960297E+000   5.88828934E+000   6.18094831E+000   6.18009627E+000   6.18009627E+000   6.18094831E+000   5.88828934E+000   3.71960297E+000   0.00000000E+000   1.18467613E+002
   0.00000000E+000   5.06550085E+000   7.22294393E+000   7.51409330E+000   7.51322273E+000   7.51322273E+000   7.51410256E+000   7.22294393E+000   5.06550085E+000   0.00000000E+000   1.64037208E+002
   0.00000000E+000   6.73960281E+000   8.88608969E+000   9.17578503E+000   9.17489594E+000   9.17489594E+000   9.17578503E+000   8.88608969E+000   6.73960281E+000   0.00000000E+000   2.22045737E+002
   2.28254552E+000   8.97615642E+000   1.11112240E+001   1.13994376E+001   1.13985114E+001   1.13985114E+001   1.13994376E+001   1.11112240E+001   8.97615642E+000   2.28254552E+000   2.96742310E+002
   5.08623704E+000   1.17347914E+001   1.38586065E+001   1.41452456E+001   1.41444121E+001   1.41444121E+001   1.41453382E+001   1.38586065E+001   1.17347914E+001   5.08623704E+000   3.91136869E+002
   8.50437348E+000   1.51086122E+001   1.72214989E+001   1.75066562E+001   1.75057301E+001   1.75057301E+001   1.75067488E+001   1.72214989E+001   1.51086122E+001   8.50437348E+000   5.09068249E+002
   1.26427751E+001   1.92036152E+001   2.13055735E+001   2.15894341E+001   2.15884154E+001   2.15884154E+001   2.15894341E+001   2.13055735E+001   1.92036152E+001   1.26427751E+001   6.54894845E+002
   1.76212192E+001   2.41392718E+001   2.62305795E+001   2.65129583E+001   2.65120322E+001   2.65120322E+001   2.65129583E+001   2.62305795E+001   2.41392718E+001   1.76212192E+001   8.33541849E+002
