PdfType: error
Format: lhagrid1
---
   9.261360E-010   1.131190E-009   1.381630E-009   1.687530E-009   2.061150E-009   2.517500E-009   3.074880E-009   3.755670E-009   4.587180E-009   5.602800E-009   6.843270E-009   8.358390E-009   1.020900E-008   1.246930E-008   1.523000E-008   1.860190E-008   2.272050E-008   2.775080E-008   3.389490E-008   4.139940E-008   5.056530E-008   6.176060E-008   7.543460E-008   9.213600E-008   1.125350E-007   1.374510E-007   1.678830E-007   2.050520E-007   2.504520E-007   3.059020E-007   3.736300E-007   4.563530E-007   5.573900E-007   6.807980E-007   8.315290E-007   1.015630E-006   1.240500E-006   1.515140E-006   1.850600E-006   2.260330E-006   2.760770E-006   3.372020E-006   4.118590E-006   5.030460E-006   6.144210E-006   7.504560E-006   9.166090E-006   1.119550E-005   1.367420E-005   1.670170E-005   2.039950E-005   2.491600E-005   3.043250E-005   3.717030E-005   4.539990E-005   5.545160E-005   6.772870E-005   8.272410E-005   1.010390E-004   1.234100E-004   1.507330E-004   1.841060E-004   2.248670E-004   2.746540E-004   3.354630E-004   4.097350E-004   5.004510E-004   6.112530E-004   7.465860E-004   9.118820E-004   1.113780E-003   1.360370E-003   1.661560E-003   2.029430E-003   2.478750E-003   3.027550E-003   3.697860E-003   4.516580E-003   5.516560E-003   6.737950E-003   8.229750E-003   1.005180E-002   1.227730E-002   1.499560E-002   1.831560E-002   2.237080E-002   2.732370E-002   3.337330E-002   4.076220E-002   4.978710E-002   6.081010E-002   7.427360E-002   9.071800E-002   1.108030E-001   1.353350E-001   1.446650E-001   1.546380E-001   1.652990E-001   1.766940E-001   1.888760E-001   2.018970E-001   2.158150E-001   2.306930E-001   2.465970E-001   2.635970E-001   2.817690E-001   3.011940E-001   3.219580E-001   3.441540E-001   3.678790E-001   3.932410E-001   4.203500E-001   4.493290E-001   4.803050E-001   5.134170E-001   5.488120E-001   5.611440E-001   5.737530E-001   5.866460E-001   5.998290E-001   6.133070E-001   6.270890E-001   6.411800E-001   6.555880E-001   6.703200E-001   6.853830E-001   7.007840E-001   7.165310E-001   7.326320E-001   7.490950E-001   7.659280E-001   7.831390E-001   8.007370E-001   8.187310E-001   8.248180E-001   8.309500E-001   8.371280E-001   8.433520E-001   8.496230E-001   8.559400E-001   8.623030E-001   8.687150E-001   8.751730E-001   8.816800E-001   8.882350E-001   8.948390E-001   9.014920E-001   9.081950E-001   9.149470E-001   9.217500E-001   9.286030E-001   9.355070E-001   9.424620E-001   9.494700E-001   9.565290E-001   9.636400E-001   9.708050E-001   9.780230E-001   9.852940E-001   9.926200E-001   1.000000E+000
   1.295000E+000   1.298750E+000   1.464610E+000   1.659240E+000   1.890670E+000   2.167490E+000   2.500670E+000   2.904300E+000   3.396640E+000   4.001450E+000   4.750000E+000   5.767150E+000   7.070720E+000   8.758190E+000   1.096570E+001   1.388560E+001   1.779290E+001   2.308550E+001   3.034710E+001   4.044480E+001   5.468640E+001   7.507240E+001   1.047120E+002   1.485170E+002   2.143800E+002   3.152120E+002   4.725370E+002   7.229460E+002   1.129950E+003   1.806160E+003   2.955930E+003   4.958860E+003   8.538140E+003   1.510790E+004   2.751070E+004   5.162750E+004   1.000000E+005
 -5 -4 -3 -2 -1  1  2  3  4  5 21
   0.00000000E+000   0.00000000E+000   2.35057947E+000   2.77361988E+000   2.77335130E+000   2.77336056E+000   2.77361988E+000   2.35057947E+000   0.00000000E+000   0.00000000E+000   1.15992977E-003
   0.00000000E+000   0.00000000E+000   2.35307078E+000   2.77603709E+000   2.77577777E+000   2.77577777E+000   2.77603709E+000   2.35307078E+000   0.00000000E+000   0.00000000E+000   1.05295180E-001
   0.00000000E+000   1.57438489E-001   2.49564942E+000   2.91579101E+000   2.91552243E+000   2.91553170E+000   2.91580028E+000   2.49564942E+000   1.57438489E-001   0.00000000E+000   5.12619054E+000
   0.00000000E+000   4.07118272E-001   2.73032302E+000   3.14778808E+000   3.14751024E+000   3.14751024E+000   3.14778808E+000   2.73032302E+000   4.07118272E-001   0.00000000E+000   1.26859331E+001
   0.00000000E+000   7.72561350E-001   3.08136561E+000   3.49625601E+000   3.49597817E+000   3.49597817E+000   3.49626527E+000   3.08136561E+000   7.72561350E-001   0.00000000E+000   2.37231589E+001
   0.00000000E+000   1.28098501E+000   3.57592223E+000   3.98834912E+000   3.98806201E+000   3.98806201E+000   3.98835838E+000   3.57592223E+000   1.28098501E+000   0.00000000E+000   3.93159550E+001
   0.00000000E+000   1.96363059E+000   4.24518515E+000   4.65523187E+000   4.65493550E+000   4.65493550E+000   4.65523187E+000   4.24518515E+000   1.96363059E+000   0.00000000E+000   6.07332205E+001
   0.00000000E+000   2.85612933E+000   5.12474577E+000   5.53247715E+000   5.53218078E+000   5.53219004E+000   5.53248641E+000   5.12474577E+000   2.85612933E+000   0.00000000E+000   8.94512160E+001
   0.00000000E+000   3.99893485E+000   6.25501141E+000   6.66050153E+000   6.66019591E+000   6.66020517E+000   6.66051079E+000   6.25501141E+000   3.99893485E+000   0.00000000E+000   1.27171439E+002
   0.00000000E+000   5.43775196E+000   7.68164056E+000   8.08497279E+000   8.08465791E+000   8.08466717E+000   8.08498205E+000   7.68164056E+000   5.43775196E+000   0.00000000E+000   1.75839886E+002
   0.00000000E+000   7.22406455E+000   9.45612640E+000   9.85732852E+000   9.85695806E+000   9.85695806E+000   9.85732852E+000   9.45612640E+000   7.22406455E+000   0.00000000E+000   2.37662242E+002
   2.43130149E+000   9.60606782E+000   1.18257380E+001   1.22247174E+001   1.22243469E+001   1.22244395E+001   1.22247174E+001   1.18257380E+001   9.60606782E+000   2.43130149E+000   3.17096927E+002
   5.41212577E+000   1.25384922E+001   1.47460300E+001   1.51428793E+001   1.51425088E+001   1.51425088E+001   1.51428793E+001   1.47460300E+001   1.25384922E+001   5.41212577E+000   4.17265018E+002
   9.03958747E+000   1.61184709E+001   1.83140616E+001   1.87087807E+001   1.87085029E+001   1.87085029E+001   1.87088733E+001   1.83140616E+001   1.61184709E+001   9.03958747E+000   5.42151679E+002
   1.34236930E+001   2.04560289E+001   2.26398576E+001   2.30325393E+001   2.30321688E+001   2.30321688E+001   2.30325393E+001   2.26398576E+001   2.04560289E+001   1.34236930E+001   6.96271823E+002
   1.86886836E+001   2.56750831E+001   2.78474277E+001   2.82380719E+001   2.82377014E+001   2.82377014E+001   2.82380719E+001   2.78474277E+001   2.56750831E+001   1.86886836E+001   8.84718272E+002
   2.49741834E+001   3.19155727E+001   3.40765258E+001   3.44651325E+001   3.44647620E+001   3.44647620E+001   3.44651325E+001   3.40765258E+001   3.19155727E+001   2.49741834E+001   1.11319695E+003
   3.24370799E+001   3.93340147E+001   4.14838542E+001   4.18704233E+001   4.18700529E+001   4.18700529E+001   4.18704233E+001   4.14838542E+001   3.93340147E+001   3.24370799E+001   1.38809264E+003
