PdfType: error
Format: lhagrid1
---
   9.261360E-010   1.131190E-009   1.381630E-009   1.687530E-009   2.061150E-009   2.517500E-009   3.074880E-009   3.755670E-009   4.587180E-009   5.602800E-009   6.843270E-009   8.358390E-009   1.020900E-008   1.246930E-008   1.523000E-008   1.860190E-008   2.272050E-008   2.775080E-008   3.389490E-008   4.139940E-008   5.056530E-008   6.176060E-008   7.543460E-008   9.213600E-008   1.125350E-007   1.374510E-007   1.678830E-007   2.050520E-007   2.504520E-007   3.059020E-007   3.736300E-007   4.563530E-007   5.573900E-007   6.807980E-007   8.315290E-007   1.015630E-006   1.240500E-006   1.515140E-006   1.850600E-006   2.260330E-006   2.760770E-006   3.372020E-006   4.118590E-006   5.030460E-006   6.144210E-006   7.504560E-006   9.166090E-006   1.119550E-005   1.367420E-005   1.670170E-005   2.039950E-005   2.491600E-005   3.043250E-005   3.717030E-005   4.539990E-005   5.545160E-005   6.772870E-005   8.272410E-005   1.010390E-004   1.234100E-004   1.507330E-004   1.841060E-004   2.248670E-004   2.746540E-004   3.354630E-004   4.097350E-004   5.004510E-004   6.112530E-004   7.465860E-004   9.118820E-004   1.113780E-003   1.360370E-003   1.661560E-003   2.029430E-003   2.478750E-003   3.027550E-003   3.697860E-003   4.516580E-003   5.516560E-003   6.737950E-003   8.229750E-003   1.005180E-002   1.227730E-002   1.499560E-002   1.831560E-002   2.237080E-002   2.732370E-002   3.337330E-002   4.076220E-002   4.978710E-002   6.081010E-002   7.427360E-002   9.071800E-002   1.108030E-001   1.353350E-001   1.446650E-001   1.546380E-001   1.652990E-001   1.766940E-001   1.888760E-001   2.018970E-001   2.158150E-001   2.306930E-001   2.465970E-001   2.635970E-001   2.817690E-001   3.011940E-001   3.219580E-001   3.441540E-001   3.678790E-001   3.932410E-001   4.203500E-001   4.493290E-001   4.803050E-001   5.134170E-001   5.488120E-001   5.611440E-001   5.737530E-001   5.866460E-001   5.998290E-001   6.133070E-001   6.270890E-001   6.411800E-001   6.555880E-001   6.703200E-001   6.853830E-001   7.007840E-001   7.165310E-001   7.326320E-001   7.490950E-001   7.659280E-001   7.831390E-001   8.007370E-001   8.187310E-001   8.248180E-001   8.309500E-001   8.371280E-001   8.433520E-001   8.496230E-001   8.559400E-001   8.623030E-001   8.687150E-001   8.751730E-001   8.816800E-001   8.882350E-001   8.948390E-001   9.014920E-001   9.081950E-001   9.149470E-001   9.217500E-001   9.286030E-001   9.355070E-001   9.424620E-001   9.494700E-001   9.565290E-001   9.636400E-001   9.708050E-001   9.780230E-001   9.852940E-001   9.926200E-001   1.000000E+000
   1.295000E+000   1.298750E+000   1.464610E+000   1.659240E+000   1.890670E+000   2.167490E+000   2.500670E+000   2.904300E+000   3.396640E+000   4.001450E+000   4.750000E+000   5.767150E+000   7.070720E+000   8.758190E+000   1.096570E+001   1.388560E+001   1.779290E+001   2.308550E+001   3.034710E+001   4.044480E+001   5.468640E+001   7.507240E+001   1.047120E+002   1.485170E+002   2.143800E+002   3.152120E+002   4.725370E+002   7.229460E+002   1.129950E+003   1.806160E+003   2.955930E+003   4.958860E+003   8.538140E+003   1.510790E+004   2.751070E+004   5.162750E+004   1.000000E+005
 -5 -4 -3 -2 -1  1  2  3  4  5 21
   0.00000000E+000   0.00000000E+000   2.90491818E+000   2.32581460E+000   2.32500886E+000   2.32501812E+000   2.32581460E+000   2.90491818E+000   0.00000000E+000   0.00000000E+000   9.23015848E-004
   0.00000000E+000   0.00000000E+000   2.90738170E+000   2.32837073E+000   2.32757426E+000   2.32757426E+000   2.32837999E+000   2.90738170E+000   0.00000000E+000   0.00000000E+000   1.05317408E-001
   0.00000000E+000   1.59136097E-001   3.04938613E+000   2.47401488E+000   2.47319988E+000   2.47319988E+000   2.47402414E+000   3.04938613E+000   1.59136097E-001   0.00000000E+000   5.14834372E+000
   0.00000000E+000   4.11344231E-001   3.28441166E+000   2.71249490E+000   2.71165212E+000   2.71166138E+000   2.71250416E+000   3.28441166E+000   4.11344231E-001   0.00000000E+000   1.27588200E+001
   0.00000000E+000   7.80251057E-001   3.63682494E+000   3.06823300E+000   3.06736243E+000   3.06736243E+000   3.06823300E+000   3.63682494E+000   7.80251057E-001   0.00000000E+000   2.38798611E+001
   0.00000000E+000   1.29318222E+000   4.13387287E+000   3.56847610E+000   3.56758701E+000   3.56758701E+000   3.56847610E+000   4.13387287E+000   1.29318222E+000   0.00000000E+000   3.95937032E+001
   0.00000000E+000   1.98148649E+000   4.80684959E+000   4.24453686E+000   4.24362924E+000   4.24362924E+000   4.24453686E+000   4.80684959E+000   1.98148649E+000   0.00000000E+000   6.11737834E+001
   0.00000000E+000   2.88092199E+000   5.69144839E+000   5.13212708E+000   5.13120094E+000   5.13120094E+000   5.13212708E+000   5.69144839E+000   2.88092199E+000   0.00000000E+000   9.01009930E+001
   0.00000000E+000   4.03205347E+000   6.82819698E+000   6.27177447E+000   6.27082981E+000   6.27082981E+000   6.27177447E+000   6.82819698E+000   4.03205347E+000   0.00000000E+000   1.28081830E+002
   0.00000000E+000   5.48073393E+000   8.26289278E+000   7.70928572E+000   7.70832254E+000   7.70832254E+000   7.70929498E+000   8.26289278E+000   5.48073393E+000   0.00000000E+000   1.77065163E+002
   0.00000000E+000   7.27856765E+000   1.00470938E+001   9.49622809E+000   9.49530195E+000   9.49530195E+000   9.49622809E+000   1.00470938E+001   7.27856765E+000   0.00000000E+000   2.39265383E+002
   2.44607336E+000   9.67497234E+000   1.24293934E+001   1.18813061E+001   1.18803800E+001   1.18803800E+001   1.18813987E+001   1.24293934E+001   9.67497234E+000   2.44607336E+000   3.19150170E+002
   5.44395707E+000   1.26242524E+001   1.53645962E+001   1.48194726E+001   1.48183612E+001   1.48183612E+001   1.48194726E+001   1.53645962E+001   1.26242524E+001   5.44395707E+000   4.19849864E+002
   9.09099728E+000   1.62234948E+001   1.89502244E+001   1.84077865E+001   1.84067678E+001   1.84067678E+001   1.84077865E+001   1.89502244E+001   1.62234948E+001   9.09099728E+000   5.45356110E+002
   1.34975061E+001   2.05830021E+001   2.32963028E+001   2.27565507E+001   2.27555320E+001   2.27555320E+001   2.27565507E+001   2.32963028E+001   2.05830021E+001   1.34975061E+001   7.00191231E+002
   1.87877801E+001   2.58271546E+001   2.85272115E+001   2.79901453E+001   2.79890339E+001   2.79890339E+001   2.79901453E+001   2.85272115E+001   2.58271546E+001   1.87877801E+001   8.89456384E+002
